[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] lsp4xml
[INFO] org.eclipse.lsp4xml
[INFO] lsp4xml-extensions
[INFO] org.eclipse.lsp4xml.emmet
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building lsp4xml 0.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building org.eclipse.lsp4xml 0.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:parse-version (parse-version) @ org.eclipse.lsp4xml ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ org.eclipse.lsp4xml ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ org.eclipse.lsp4xml ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ org.eclipse.lsp4xml ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 55 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ org.eclipse.lsp4xml ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ org.eclipse.lsp4xml ---
[INFO] Surefire report directory: /root/workspace/angelozerr/lsp4xml/443190790/org.eclipse.lsp4xml/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 63.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 515.1 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.eclipse.lsp4xml.commons.TextDocumentTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.077 sec
Running org.eclipse.lsp4xml.settings.capabilities.XMLCapabilitiesTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.158 sec
Running org.eclipse.lsp4xml.settings.SettingsTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 sec
Running org.eclipse.lsp4xml.utils.VersionHelperTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running org.eclipse.lsp4xml.utils.LoggerTest
Oct 18, 2018 8:03:41 PM org.eclipse.lsp4xml.utils.LoggerTest testLogCreated
SEVERE: @@Log Message@@
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.09 sec
Running org.eclipse.lsp4xml.utils.StringUtilsTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running org.eclipse.lsp4xml.utils.XMLBuilderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
Running org.eclipse.lsp4xml.services.XMLFoldingsTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.072 sec
Running org.eclipse.lsp4xml.services.XMLFormatterTest
Tests run: 36, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 sec
Running org.eclipse.lsp4xml.services.XMLCompletionTest
Tests run: 11, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 0.335 sec <<< FAILURE!
testAutoCompletionPrologWithPartialXML(org.eclipse.lsp4xml.services.XMLCompletionTest)  Time elapsed: 0.008 sec  <<< FAILURE!
java.lang.AssertionError: <?xml ... ?> should only exist once: Actual:  expected:<1> but was:<0>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testAutoCompletionPrologWithXML(org.eclipse.lsp4xml.services.XMLCompletionTest)  Time elapsed: 0.002 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<[xml] version="1.0" encod...> but was:<[] version="1.0" encod...>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.eclipse.lsp4xml.XMLAssert.assertCompletion(XMLAssert.java:122)
	at org.eclipse.lsp4xml.XMLAssert.testCompletionFor(XMLAssert.java:97)
	at org.eclipse.lsp4xml.XMLAssert.testCompletionFor(XMLAssert.java:60)
	at org.eclipse.lsp4xml.services.XMLCompletionTest.testAutoCompletionPrologWithXML(XMLCompletionTest.java:149)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.eclipse.lsp4xml.services.XMLSymbolsTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 sec
Running org.eclipse.lsp4xml.services.XMLRenameTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running org.eclipse.lsp4xml.services.XMLHighlightingTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running org.eclipse.lsp4xml.services.extensions.HTMLCompletionExtensionsTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 sec
Running org.eclipse.lsp4xml.services.extensions.HTMLHoverExtensionsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
Running org.eclipse.lsp4xml.dom.XMLDocumentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.435 sec
Running org.eclipse.lsp4xml.dom.XMLParserTest
Tests run: 39, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.038 sec
Running org.eclipse.lsp4xml.dom.parser.XMLScannerTest
Tests run: 64, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 sec
Running org.eclipse.lsp4xml.extensions.xsl.XSLCompletionExtensionsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 15.94 sec
Running org.eclipse.lsp4xml.extensions.contentmodel.XMLFileAssociationsCompletionTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 sec
Running org.eclipse.lsp4xml.extensions.contentmodel.XMLSchemaCompletionExtensionsTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 1.115 sec
Running org.eclipse.lsp4xml.extensions.contentmodel.DTDDiagnosticsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 sec
Running org.eclipse.lsp4xml.extensions.contentmodel.XMLSchemaDiagnosticsTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.189 sec
Running org.eclipse.lsp4xml.extensions.contentmodel.XMLSyntaxDiagnosticsTest
Tests run: 32, Failures: 0, Errors: 0, Skipped: 6, Time elapsed: 0.056 sec
Running org.eclipse.lsp4xml.extensions.contentmodel.XMLSchemaHoverExtensionsTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec

Results :

Failed tests:   testAutoCompletionPrologWithPartialXML(org.eclipse.lsp4xml.services.XMLCompletionTest): <?xml ... ?> should only exist once: Actual:  expected:<1> but was:<0>
  testAutoCompletionPrologWithoutXML(org.eclipse.lsp4xml.services.XMLCompletionTest): expected:<...0" encoding="UTF-8"?[>]$0> but was:<...0" encoding="UTF-8"?[]$0>
  testAutoCompletionPrologWithXML(org.eclipse.lsp4xml.services.XMLCompletionTest): expected:<[xml] version="1.0" encod...> but was:<[] version="1.0" encod...>

Tests run: 278, Failures: 3, Errors: 0, Skipped: 7

[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] lsp4xml ............................................ SUCCESS [  0.004 s]
[INFO] org.eclipse.lsp4xml ................................ FAILURE [ 22.989 s]
[INFO] lsp4xml-extensions ................................. SKIPPED
[INFO] org.eclipse.lsp4xml.emmet .......................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 23.199 s
[INFO] Finished at: 2018-10-18T22:04:00+02:00
[INFO] Final Memory: 13M/245M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project org.eclipse.lsp4xml: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/angelozerr/lsp4xml/443190790/org.eclipse.lsp4xml/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <goals> -rf :org.eclipse.lsp4xml
