GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
finAPI Java client,org.proshin.finapi.primitives.paging,FpPage,0,31,0,0,0,8,0,3,0,3
finAPI Java client,org.proshin.finapi.primitives.paging,FpPaging,0,26,0,0,0,7,0,5,0,5
finAPI Java client,org.proshin.finapi.security.in,SecuritiesCriteria,104,0,2,0,18,0,9,0,8,0
finAPI Java client,org.proshin.finapi.user,FpAuthorizedUser,127,0,0,0,24,0,16,0,16,0
finAPI Java client,org.proshin.finapi.user,FpUser,0,37,0,0,0,8,0,6,0,6
finAPI Java client,org.proshin.finapi.user,FpUsers,0,155,0,0,0,26,0,10,0,10
finAPI Java client,org.proshin.finapi.account,FpAccounts,133,0,0,0,20,0,9,0,9,0
finAPI Java client,org.proshin.finapi.account,Type.TypeOf,43,0,4,0,7,0,4,0,2,0
finAPI Java client,org.proshin.finapi.account,Type,103,0,0,0,13,0,3,0,3,0
finAPI Java client,org.proshin.finapi.account,FpAccount,215,0,0,0,35,0,24,0,24,0
finAPI Java client,org.proshin.finapi.account,FpMoneyTransfer,68,0,0,0,12,0,4,0,4,0
finAPI Java client,org.proshin.finapi.bankconnection,FpBankConnections,139,0,0,0,19,0,9,0,9,0
finAPI Java client,org.proshin.finapi.bankconnection,FpBankConnection,140,0,0,0,25,0,15,0,15,0
finAPI Java client,org.proshin.finapi.notificationrule.in,CreatingParameters,59,0,2,0,16,0,7,0,6,0
finAPI Java client,org.proshin.finapi.notificationrule.in,NotificationRulesCriteria,66,0,0,0,14,0,7,0,7,0
finAPI Java client,org.proshin.finapi.user.in,FpCreateParameters,40,15,0,0,10,6,5,3,5,3
finAPI Java client,org.proshin.finapi.category.in,TrainCategorizationParameters.TrainCategorizationTransaction,88,0,0,0,24,0,12,0,12,0
finAPI Java client,org.proshin.finapi.category.in,CategoriesCriteria,111,0,2,0,20,0,10,0,9,0
finAPI Java client,org.proshin.finapi.category.in,CashFlowsCriteria,266,0,2,0,43,0,22,0,21,0
finAPI Java client,org.proshin.finapi.category.in,CreateCategoryParameters,31,0,0,0,10,0,5,0,5,0
finAPI Java client,org.proshin.finapi.category.in,TrainCategorizationParameters,46,0,0,0,13,0,6,0,6,0
finAPI Java client,org.proshin.finapi.bank,FpBanks,0,56,0,0,0,10,0,4,0,4
finAPI Java client,org.proshin.finapi.bank,Bank.DataSource,0,24,0,0,0,2,0,1,0,1
finAPI Java client,org.proshin.finapi.bank,FpBank,6,144,0,0,0,25,1,21,1,21
finAPI Java client,org.proshin.finapi.category,FpCategories,155,0,0,0,20,0,9,0,9,0
finAPI Java client,org.proshin.finapi.category,FpCategory,71,0,0,0,14,0,8,0,8,0
finAPI Java client,org.proshin.finapi.client,FpConfiguration,93,0,4,0,21,0,15,0,13,0
finAPI Java client,org.proshin.finapi.client,FpClient,32,0,0,0,7,0,3,0,3,0
